Output directory: /root/max/VISTA-Skill/running/test/inplace_resume_hab_202609081855/_sessions/run_202609081854
[2026-09-08 18:54:25,495][INFO] - Current eval set: base
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  12%|█▏        | 6/50 [00:05<00:44,  1.01s/it][2026-09-08 18:54:34,285][INFO] - Evaluating episode 7 ...
[2026-09-08 18:54:34,300][INFO] - Episode 7: BaseEpisode(episode_id='28', scene_id='data/replica_cad/configs/scenes/v3_sc3_staging_13.scene_instance.json')
Instruction: Detach the strawberry from the right counter.
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  14%|█▍        | 7/50 [00:06<00:42,  1.01it/s][2026-09-08 18:54:35,239][INFO] - Evaluating episode 8 ...
[2026-09-08 18:54:35,253][INFO] - Episode 8: BaseEpisode(episode_id='21', scene_id='data/replica_cad/configs/scenes/v3_sc3_staging_13.scene_instance.json')
Instruction: Bring a banana and a can to the left counter.
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  16%|█▌        | 8/50 [00:07<00:42,  1.00s/it][2026-09-08 18:54:36,254][INFO] - Evaluating episode 9 ...
[2026-09-08 18:54:36,324][INFO] - Episode 9: BaseEpisode(episode_id='35', scene_id='data/replica_cad/configs/scenes/v3_sc3_staging_02.scene_instance.json')
Instruction: I left my mug on the sofa, can you bring it to the left counter?
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  18%|█▊        | 9/50 [00:08<00:42,  1.03s/it][2026-09-08 18:54:37,344][INFO] - Evaluating episode 10 ...
[2026-09-08 18:54:37,354][INFO] - Episode 10: BaseEpisode(episode_id='0', scene_id='data/replica_cad/configs/scenes/v3_sc3_staging_02.scene_instance.json')
Instruction: Find a toy airplane and move it to the right counter.
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  20%|██        | 10/50 [00:09<00:40,  1.02s/it][2026-09-08 18:54:38,356][INFO] - Evaluating episode 11 ...
[2026-09-08 18:54:38,497][INFO] - Episode 11: BaseEpisode(episode_id='1', scene_id='data/replica_cad/configs/scenes/v3_sc3_staging_02.scene_instance.json')
Instruction: Hey, on the sink, I accidentally left my plate, can you bring it to the right counter?
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  22%|██▏       | 11/50 [00:11<00:41,  1.07s/it][2026-09-08 18:54:39,535][INFO] - Evaluating episode 12 ...
[2026-09-08 18:54:39,546][INFO] - Episode 12: BaseEpisode(episode_id='40', scene_id='data/replica_cad/configs/scenes/v3_sc3_staging_02.scene_instance.json')
Instruction: I need a book on the TV stand. Can you help?
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  24%|██▍       | 12/50 [00:12<00:39,  1.05s/it][2026-09-08 18:54:40,538][INFO] - Evaluating episode 13 ...
[2026-09-08 18:54:40,813][INFO] - Episode 13: BaseEpisode(episode_id='36', scene_id='data/replica_cad/configs/scenes/v3_sc0_staging_05.scene_instance.json')
Instruction: The fridge door is open because of my mistake. Can you close it, please?
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
